gender|first_name|origin
f|INGRID*|norway
f|INGRID*|norway
f|MAJA*|norway
m|LARS|norway
m|PEDER|norway
m|PEDER|norway
m|MARTIN|norway
m|OLAF|norway
m|MARTIN|norway
m|LARS|norway
m|JOHANNES|norway
m|JOHANNES|norway
m|JOHANNES|norway
m|OSKAR*|norway
m|LARS|norway
m|LARS|norway
m|HARALD|norway
m|JOHANNES|norway
m|PEDER|norway
m|JOHANNES|norway
m|PEDER|norway
m|NILS*|norway
m|HARALD|norway
m|SVERRE|norway
m|KRISTIAN*|norway
m|HARALD|norway
m|ARNE|norway
m|KRISTIAN*|norway
m|SVERRE|norway
m|HARALD|norway
m|ERLING|norway
m|ERLING|norway
m|ERLING|norway
m|OLAF|norway
m|ERLING|norway
m|KARL*|norway
m|KARL*|norway
m|KARL*|norway
m|HARALD|norway
m|KARL*|norway
m|KÅRE|norway
m|ODD|norway
m|ERLING|norway
m|EINAR|norway
m|PER|norway
m|KNUT|norway
m|LEIF|norway
m|KNUT|norway
m|JOHN|norway
m|JOHN|norway
m|EINAR|norway
m|JOHN|norway
m|HANS|norway
m|LEIF|norway
m|LEIF|norway
m|JOHN|norway
m|GUNNAR|norway
m|GUNNAR|norway
m|TOR*|norway
m|GUNNAR|norway
m|KÅRE|norway
m|TOR*|norway
m|KNUT|norway
m|KNUT|norway
m|KNUT|norway
m|TOR*|norway
m|KNUT|norway
m|HARALD|norway
m|ODD|norway
m|TERJE|norway
m|TERJE|norway
m|TERJE|norway
m|ODD|norway
m|ODD|norway
m|ODD|norway
m|ODD|norway
m|ODD|norway
m|GEIR|norway
m|ARNE|norway
m|ARNE|norway
m|RUNE|norway
m|MORTEN|norway
m|KNUT|norway
m|RUNE|norway
m|KNUT|norway
m|OLE|norway
m|KNUT|norway
m|TROND|norway
m|LARS|norway
m|TERJE|norway
m|TROND|norway
m|TERJE|norway
m|TERJE|norway
m|TOR*|norway
m|TOR*|norway
m|OLE|norway
m|OLE|norway
m|PER|norway
m|OLE|norway
m|ESPEN|norway
m|RUNE|norway
m|RUNE|norway
m|ESPEN|norway
m|TOR*|norway
m|ESPEN|norway
m|JAN|norway
m|ANDREAS|norway
m|OLE|norway
m|ESPEN|norway
m|MARIUS|norway
m|DANIEL|norway
m|MARTIN|norway
m|ANDERS|norway
m|ANDERS|norway
m|STIAN|norway
m|OLE|norway
m|OLE|norway
m|ALEXANDER*|norway
m|HENRIK|norway
m|MAGNUS|norway
m|MARIUS|norway
m|MAGNUS|norway
m|ALEXANDER*|norway
m|DANIEL|norway
m|MARIUS|norway
m|MAGNUS|norway
m|DANIEL|norway
m|SANDER|norway
m|HENRIK|norway
m|EMIL|norway
m|HENRIK|norway
m|ANDREAS|norway
m|KRISTIAN*|norway
m|ALEXANDER*|norway
m|ALEXANDER*|norway
m|OLIVER|norway
m|ISAK*|norway
m|HENRIK|norway
m|EMIL|norway
m|EMIL|norway
m|HENRIK|norway
m|ELIAS|norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
f||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
m||norway
